folder,file,newname
abundance,abundance.R,abundance_abundance.R
biomass,biomass.CTFSdb.R,biomass_biomass.CTFSdb.R
demogchange,abund.fit.CTFS.R,demogchange_abund.fit.CTFS.R
demogchange,demogChange.R,demogchange_demogChange.R
growth,growth.R,growth_growth.R
growth,growthfit.bin.R,growth_growthfit.bin.R
growth,growthfit.graph.R,growth_growthfit.graph.R
map,map.R,map_map.R
map,mapresponse.R,map_mapresponse.R
mortality,mortality.R,mortality_mortality.R
recruitment,recruitment.R,recruitment_recruitment.R
spatial,block.analysis.R,spatial_block.analysis.R
spatial,NeighborDensityFun.R,spatial_NeighborDensityFun.R
spatial,quadfunc.R,spatial_quadfunc.R
spatial,RipUvK.R,spatial_RipUvK.R
speciesarea,spparea.R,speciesarea_spparea.R
startCTFS,startCTFS.R,startCTFS_startCTFS.R
topography,imageJ.R,topography_imageJ.R
topography,slope.R,topography_slope.R
topography,solvetopo.R,topography_solvetopo.R
utilities,calcalpha.R,utilities_calcalpha.R
utilities,distributions.R,utilities_distributions.R
utilities,geometry.R,utilities_geometry.R
utilities,lmerBayes.R,utilities_lmerBayes.R
utilities,modelBayes.R,utilities_modelBayes.R
utilities,statistics.R,utilities_statistics.R
utilities,utilities.R,utilities_utilities.R
utilities,utilitiesCTFS.R,utilities_utilitiesCTFS.R
